Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
2025-09-15 20:07:03,632 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,632 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,633 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,633 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,634 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,634 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,635 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,636 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,636 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,637 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,637 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,638 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,639 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,639 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,640 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,640 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,641 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,642 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,642 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,643 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,643 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,645 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:03,645 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,560 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,560 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,560 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,561 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,561 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,561 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,562 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,562 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,562 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,563 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,563 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,563 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,564 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,564 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,564 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,565 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,565 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,565 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,566 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,566 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,566 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,567 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,567 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,567 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,568 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,568 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,568 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,568 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,569 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,569 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,569 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:07,572 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,045 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,047 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,048 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,049 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,051 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,053 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,055 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,058 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,060 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,061 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,063 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,065 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,067 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,067 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,067 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,067 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,068 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,068 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,069 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,069 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,069 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,070 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,070 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,075 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,076 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,076 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,078 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,079 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,080 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,081 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,082 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:13,083 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,391 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,392 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,394 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,396 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,397 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,399 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,401 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,402 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,404 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,407 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,408 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,410 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,412 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,414 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,415 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,417 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,418 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,420 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,422 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,423 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,425 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,427 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,429 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,431 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,433 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,435 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,436 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,438 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,440 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,441 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,443 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:17,445 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,945 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,947 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,949 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,951 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,953 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,954 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,956 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,958 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,959 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,961 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,963 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,963 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,963 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,964 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,964 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,964 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,965 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,965 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,965 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,966 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,966 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,967 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,967 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,968 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,968 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,968 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,969 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,969 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,969 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,970 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,970 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:19,971 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,122 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,123 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,125 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,127 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,129 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,131 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,132 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,134 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,136 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,138 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,139 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,141 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,142 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,145 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,145 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,146 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,146 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,147 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,149 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,149 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,150 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,150 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,150 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,151 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,151 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,151 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,152 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,157 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,158 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,158 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,158 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:24,159 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,927 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,930 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,932 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,934 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,936 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,938 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,939 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,941 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,943 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,944 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,946 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,948 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,950 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,952 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 20:07:28,953 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
